preco,Id
1660029.242303019,0
288125.4728545147,1
573762.0609291105,2
372015.5745676993,3
384981.6007669197,4
206192.15526118997,5
685184.2127039112,6
350227.26561694744,7
333168.55799900996,8
1203365.429505709,9
548612.0397769524,10
582575.7088040857,11
1027764.1534641712,12
346610.0289712607,13
841357.1143617298,14
702237.616413393,15
374748.5744271903,16
376576.3523438558,17
388549.86091648776,18
1144329.1664181119,19
876677.530490206,20
293845.2873976903,21
344344.43305615586,22
346493.7140720209,23
404426.8124628417,24
302160.44483133353,25
514438.5066188843,26
566035.60151742,27
900361.3862854375,28
749043.86891389,29
318987.24638671917,30
1700416.6294819394,31
1324543.0305808366,32
1783184.955771305,33
1160842.5737786277,34
353381.3933482606,35
488828.82138761354,36
1364127.021807691,37
433926.4338970714,38
381523.04065974505,39
1541660.5429923113,40
970941.0691525675,41
374748.5744271903,42
1301182.5031330152,43
1261704.7754424717,44
349787.06437405635,45
804945.6145246025,46
578296.6374910555,47
425284.60801065684,48
390027.41257646924,49
513870.7647443999,50
351187.9169736656,51
685222.0789242561,52
823349.2499734708,53
951894.560099807,54
384981.6007669197,55
606340.4413748983,56
416157.41382533644,57
847423.4804889063,58
1353581.6304406195,59
1234329.2133640822,60
572981.2126874063,61
1503932.094990641,62
1801229.6159414167,63
377709.6043766213,64
409543.93178321765,65
578296.6374910555,66
1085783.8659606343,67
842465.988708679,68
308326.1527575422,69
1256731.4150319144,70
219345.0724121801,71
426872.2104355756,72
675412.2466240413,73
336373.1044394095,74
1935873.11505217,75
267559.98014917225,76
421284.91125542467,77
267918.6470169186,78
451510.07277236274,79
527815.6379605118,80
380449.1769790398,81
351775.82952818,82
1396347.1808969178,83
1837935.4191989917,84
409543.93178321765,85
386006.9057691774,86
702237.616413393,87
514438.5066188843,88
368107.6444010092,89
482677.45602970896,90
898070.883438159,91
291473.2292011379,92
300491.8818796781,93
227311.98397502056,94
887011.8150346703,95
1034597.9475580434,96
1817496.7126150797,97
415847.6509280975,98
588227.022904672,99
558511.5522906168,100
384981.6007669197,101
1287369.007537665,102
823305.4796092517,103
397120.59208964,104
827789.2001358836,105
842465.988708679,106
992206.4468383199,107
377709.6043766213,108
587207.5567329765,109
403544.56253353175,110
845027.5853308252,111
433782.6612554234,112
384120.25710237666,113
760640.6443184314,114
370591.1126025888,115
610792.398141698,116
1850087.7378858614,117
1073481.5249266084,118
370372.8333666264,119
1515307.1933460322,120
300491.8818796781,121
570647.8553397325,122
314012.0153311159,123
294014.27453663695,124
655226.1484262812,125
353381.3933482606,126
1396347.1808969178,127
258869.1071084067,128
1294229.7239916862,129
1416008.5158352032,130
1694188.292806369,131
764928.5229166694,132
