inadimplente,id_solicitante
0,21657
0,21658
0,21659
0,21660
1,21661
0,21662
0,21663
1,21664
1,21665
1,21666
1,21667
1,21668
1,21669
1,21670
1,21671
0,21672
1,21673
1,21674
0,21675
1,21676
1,21677
0,21678
1,21679
0,21680
1,21681
0,21682
1,21683
1,21684
1,21685
1,21686
0,21687
0,21688
0,21689
0,21690
0,21691
1,21692
1,21693
0,21694
0,21695
0,21696
1,21697
0,21698
0,21699
0,21700
1,21701
1,21702
0,21703
0,21704
1,21705
0,21706
1,21707
0,21708
0,21709
0,21710
0,21711
0,21712
0,21713
0,21714
0,21715
0,21716
1,21717
1,21718
1,21719
1,21720
1,21721
0,21722
0,21723
0,21724
1,21725
0,21726
0,21727
1,21728
0,21729
0,21730
1,21731
1,21732
1,21733
1,21734
0,21735
0,21736
1,21737
1,21738
0,21739
1,21740
0,21741
1,21742
1,21743
0,21744
1,21745
0,21746
1,21747
1,21748
1,21749
0,21750
1,21751
1,21752
1,21753
0,21754
0,21755
0,21756
1,21757
0,21758
1,21759
1,21760
1,21761
0,21762
0,21763
0,21764
1,21765
0,21766
1,21767
1,21768
0,21769
0,21770
1,21771
0,21772
0,21773
1,21774
0,21775
0,21776
1,21777
1,21778
1,21779
1,21780
1,21781
1,21782
1,21783
0,21784
0,21785
0,21786
0,21787
1,21788
0,21789
1,21790
0,21791
1,21792
0,21793
0,21794
1,21795
0,21796
0,21797
0,21798
1,21799
1,21800
1,21801
1,21802
1,21803
1,21804
1,21805
1,21806
1,21807
0,21808
0,21809
0,21810
0,21811
1,21812
0,21813
0,21814
0,21815
0,21816
0,21817
0,21818
0,21819
1,21820
0,21821
1,21822
1,21823
0,21824
0,21825
1,21826
0,21827
0,21828
1,21829
1,21830
0,21831
0,21832
1,21833
1,21834
0,21835
0,21836
1,21837
0,21838
1,21839
0,21840
0,21841
1,21842
0,21843
0,21844
1,21845
0,21846
0,21847
1,21848
0,21849
1,21850
0,21851
1,21852
1,21853
1,21854
0,21855
1,21856
1,21857
1,21858
1,21859
0,21860
1,21861
0,21862
0,21863
1,21864
0,21865
0,21866
1,21867
1,21868
1,21869
0,21870
1,21871
1,21872
0,21873
0,21874
0,21875
1,21876
0,21877
0,21878
1,21879
0,21880
0,21881
0,21882
0,21883
1,21884
1,21885
0,21886
1,21887
0,21888
1,21889
0,21890
0,21891
1,21892
0,21893
1,21894
0,21895
1,21896
1,21897
0,21898
1,21899
1,21900
0,21901
1,21902
0,21903
1,21904
0,21905
1,21906
1,21907
0,21908
1,21909
1,21910
0,21911
0,21912
1,21913
0,21914
0,21915
1,21916
1,21917
0,21918
0,21919
1,21920
1,21921
0,21922
1,21923
0,21924
1,21925
0,21926
0,21927
0,21928
0,21929
0,21930
1,21931
0,21932
0,21933
1,21934
0,21935
1,21936
1,21937
0,21938
1,21939
0,21940
1,21941
1,21942
1,21943
1,21944
0,21945
0,21946
1,21947
1,21948
0,21949
1,21950
0,21951
0,21952
1,21953
1,21954
0,21955
1,21956
0,21957
1,21958
1,21959
1,21960
0,21961
0,21962
1,21963
0,21964
0,21965
1,21966
1,21967
1,21968
1,21969
1,21970
1,21971
1,21972
0,21973
0,21974
1,21975
1,21976
0,21977
0,21978
1,21979
0,21980
0,21981
1,21982
1,21983
1,21984
0,21985
1,21986
1,21987
0,21988
1,21989
0,21990
1,21991
0,21992
1,21993
0,21994
1,21995
0,21996
0,21997
0,21998
1,21999
1,22000
1,22001
1,22002
1,22003
1,22004
1,22005
1,22006
0,22007
0,22008
1,22009
0,22010
1,22011
0,22012
1,22013
0,22014
1,22015
1,22016
1,22017
0,22018
1,22019
0,22020
0,22021
1,22022
1,22023
0,22024
0,22025
1,22026
1,22027
1,22028
0,22029
0,22030
1,22031
1,22032
0,22033
1,22034
1,22035
0,22036
0,22037
1,22038
1,22039
1,22040
0,22041
0,22042
1,22043
0,22044
1,22045
1,22046
0,22047
0,22048
0,22049
1,22050
1,22051
1,22052
0,22053
1,22054
1,22055
1,22056
0,22057
0,22058
1,22059
0,22060
0,22061
0,22062
1,22063
1,22064
1,22065
1,22066
1,22067
1,22068
0,22069
0,22070
1,22071
0,22072
1,22073
0,22074
1,22075
1,22076
0,22077
0,22078
1,22079
1,22080
0,22081
1,22082
1,22083
1,22084
0,22085
1,22086
1,22087
1,22088
0,22089
1,22090
0,22091
0,22092
1,22093
1,22094
1,22095
1,22096
1,22097
0,22098
0,22099
0,22100
1,22101
1,22102
0,22103
1,22104
0,22105
1,22106
0,22107
0,22108
0,22109
1,22110
1,22111
1,22112
1,22113
1,22114
0,22115
0,22116
1,22117
1,22118
1,22119
0,22120
0,22121
1,22122
1,22123
1,22124
0,22125
1,22126
1,22127
0,22128
1,22129
1,22130
1,22131
1,22132
1,22133
1,22134
1,22135
0,22136
1,22137
1,22138
1,22139
0,22140
0,22141
0,22142
1,22143
0,22144
0,22145
1,22146
1,22147
0,22148
1,22149
1,22150
0,22151
0,22152
1,22153
0,22154
1,22155
1,22156
1,22157
1,22158
0,22159
0,22160
1,22161
1,22162
1,22163
1,22164
1,22165
0,22166
1,22167
0,22168
1,22169
0,22170
1,22171
0,22172
0,22173
0,22174
1,22175
0,22176
1,22177
0,22178
0,22179
0,22180
0,22181
1,22182
0,22183
0,22184
1,22185
1,22186
1,22187
1,22188
1,22189
1,22190
1,22191
1,22192
0,22193
1,22194
1,22195
1,22196
1,22197
1,22198
1,22199
1,22200
0,22201
1,22202
0,22203
1,22204
0,22205
1,22206
1,22207
1,22208
1,22209
1,22210
0,22211
1,22212
0,22213
0,22214
1,22215
0,22216
0,22217
0,22218
0,22219
1,22220
0,22221
1,22222
1,22223
1,22224
0,22225
1,22226
1,22227
1,22228
1,22229
1,22230
1,22231
1,22232
1,22233
1,22234
1,22235
1,22236
1,22237
1,22238
0,22239
1,22240
0,22241
0,22242
0,22243
1,22244
1,22245
1,22246
1,22247
1,22248
0,22249
0,22250
0,22251
1,22252
0,22253
0,22254
1,22255
0,22256
1,22257
1,22258
0,22259
1,22260
1,22261
1,22262
0,22263
1,22264
0,22265
0,22266
0,22267
1,22268
0,22269
1,22270
1,22271
1,22272
0,22273
0,22274
0,22275
0,22276
0,22277
0,22278
1,22279
0,22280
1,22281
1,22282
1,22283
0,22284
1,22285
1,22286
0,22287
1,22288
0,22289
0,22290
0,22291
1,22292
0,22293
0,22294
1,22295
0,22296
1,22297
0,22298
0,22299
1,22300
0,22301
0,22302
1,22303
1,22304
0,22305
1,22306
1,22307
1,22308
1,22309
0,22310
1,22311
1,22312
0,22313
1,22314
0,22315
0,22316
1,22317
0,22318
1,22319
1,22320
1,22321
0,22322
0,22323
1,22324
1,22325
0,22326
1,22327
0,22328
0,22329
1,22330
0,22331
1,22332
0,22333
1,22334
1,22335
1,22336
1,22337
1,22338
1,22339
0,22340
1,22341
1,22342
1,22343
0,22344
0,22345
1,22346
1,22347
0,22348
1,22349
1,22350
0,22351
0,22352
0,22353
1,22354
0,22355
1,22356
0,22357
1,22358
0,22359
1,22360
0,22361
0,22362
1,22363
1,22364
1,22365
1,22366
0,22367
0,22368
1,22369
1,22370
0,22371
1,22372
0,22373
1,22374
1,22375
0,22376
0,22377
0,22378
1,22379
0,22380
1,22381
0,22382
0,22383
0,22384
1,22385
1,22386
0,22387
0,22388
0,22389
1,22390
1,22391
0,22392
0,22393
1,22394
1,22395
0,22396
0,22397
0,22398
0,22399
1,22400
0,22401
0,22402
0,22403
0,22404
1,22405
0,22406
0,22407
0,22408
1,22409
1,22410
1,22411
0,22412
1,22413
1,22414
0,22415
1,22416
1,22417
0,22418
0,22419
0,22420
0,22421
1,22422
0,22423
0,22424
0,22425
1,22426
1,22427
1,22428
1,22429
1,22430
1,22431
1,22432
0,22433
1,22434
0,22435
1,22436
1,22437
0,22438
0,22439
1,22440
0,22441
1,22442
1,22443
0,22444
0,22445
0,22446
1,22447
1,22448
1,22449
0,22450
0,22451
1,22452
0,22453
1,22454
0,22455
1,22456
0,22457
1,22458
1,22459
1,22460
0,22461
1,22462
1,22463
1,22464
1,22465
0,22466
0,22467
0,22468
0,22469
0,22470
1,22471
1,22472
0,22473
0,22474
1,22475
1,22476
1,22477
0,22478
1,22479
0,22480
0,22481
1,22482
0,22483
0,22484
1,22485
0,22486
0,22487
1,22488
0,22489
1,22490
1,22491
1,22492
0,22493
1,22494
0,22495
0,22496
0,22497
0,22498
0,22499
1,22500
1,22501
1,22502
1,22503
1,22504
1,22505
1,22506
1,22507
1,22508
1,22509
1,22510
0,22511
0,22512
0,22513
1,22514
0,22515
1,22516
0,22517
1,22518
0,22519
0,22520
0,22521
1,22522
1,22523
0,22524
0,22525
1,22526
1,22527
0,22528
1,22529
0,22530
1,22531
1,22532
1,22533
1,22534
1,22535
1,22536
0,22537
1,22538
0,22539
1,22540
1,22541
1,22542
1,22543
0,22544
0,22545
1,22546
1,22547
1,22548
0,22549
1,22550
1,22551
0,22552
1,22553
1,22554
0,22555
0,22556
0,22557
1,22558
0,22559
0,22560
1,22561
1,22562
1,22563
1,22564
0,22565
1,22566
1,22567
1,22568
1,22569
0,22570
1,22571
0,22572
1,22573
0,22574
0,22575
0,22576
0,22577
1,22578
1,22579
1,22580
1,22581
1,22582
1,22583
0,22584
0,22585
0,22586
0,22587
1,22588
1,22589
1,22590
1,22591
1,22592
1,22593
0,22594
0,22595
1,22596
0,22597
1,22598
0,22599
0,22600
1,22601
0,22602
1,22603
0,22604
1,22605
0,22606
0,22607
0,22608
1,22609
1,22610
1,22611
1,22612
1,22613
1,22614
1,22615
1,22616
1,22617
1,22618
0,22619
0,22620
1,22621
0,22622
1,22623
1,22624
0,22625
1,22626
0,22627
1,22628
0,22629
0,22630
1,22631
1,22632
1,22633
0,22634
0,22635
0,22636
1,22637
1,22638
0,22639
0,22640
1,22641
0,22642
0,22643
1,22644
1,22645
1,22646
1,22647
1,22648
0,22649
1,22650
1,22651
0,22652
1,22653
1,22654
1,22655
0,22656
1,22657
0,22658
1,22659
1,22660
1,22661
0,22662
1,22663
0,22664
1,22665
1,22666
1,22667
1,22668
0,22669
1,22670
0,22671
0,22672
0,22673
1,22674
1,22675
0,22676
1,22677
0,22678
1,22679
1,22680
1,22681
1,22682
1,22683
1,22684
1,22685
1,22686
0,22687
1,22688
1,22689
1,22690
0,22691
1,22692
0,22693
0,22694
1,22695
0,22696
0,22697
0,22698
1,22699
1,22700
1,22701
0,22702
1,22703
0,22704
1,22705
1,22706
0,22707
0,22708
0,22709
0,22710
0,22711
1,22712
1,22713
0,22714
1,22715
0,22716
0,22717
0,22718
1,22719
0,22720
0,22721
1,22722
1,22723
1,22724
1,22725
0,22726
0,22727
1,22728
0,22729
1,22730
0,22731
0,22732
0,22733
1,22734
0,22735
1,22736
1,22737
1,22738
0,22739
1,22740
0,22741
1,22742
0,22743
0,22744
1,22745
1,22746
0,22747
1,22748
0,22749
0,22750
0,22751
0,22752
0,22753
0,22754
0,22755
1,22756
1,22757
1,22758
1,22759
0,22760
0,22761
1,22762
0,22763
1,22764
1,22765
0,22766
1,22767
1,22768
0,22769
0,22770
0,22771
1,22772
0,22773
1,22774
0,22775
1,22776
0,22777
0,22778
1,22779
1,22780
1,22781
1,22782
0,22783
0,22784
0,22785
1,22786
0,22787
0,22788
0,22789
0,22790
0,22791
1,22792
1,22793
0,22794
